
SESSION 2 initiated 11-Sep-2017 11:39:48 for SUBJECT number 26

session	trial	pair	onset	dur	cue         	associate   
2	1	3	2010  	2002  	PUZZLE      	pico11.jpg  
2	2	4	10000 	2002  	RAINBOW     	pico16.jpg  
2	3	8	18007 	2002  	PEBBLE      	pici17.jpg  
2	4	6	26014 	2002  	ISLAND      	pici22.jpg  
2	5	7	34004 	2002  	BELL        	pici18.jpg  
2	6	2	42011 	2002  	PIN         	pico14.jpg  
2	7	1	50018 	1985  	CURTAIN     	pico20.jpg  
2	8	5	58007 	2002  	HAMMER      	pici30.jpg  


SESSION 2 ended 11-Sep-2017 11:41:12 for SUBJECT number 26




******************************************************************************


SESSION 3 ended 11-Sep-2017 11:43:41 for SUBJECT number 26




******************************************************************************
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
16	6	1		13.871	  NaN	0.0128		1		333		  NaN
16	7	0		13.871	  NaN	0.0205		1		334		  NaN
16	8	0		13.871	  NaN	-0.0005		1		335		  NaN
16	9	1		13.871	  NaN	0.0013		1		336		  NaN
16	10	0		13.871	  NaN	0.0416		1		337		  NaN
16	11	0		13.871	  NaN	0.0046		1		338		  NaN
16	12	1		13.871	  NaN	0.0061		1		339		  NaN
16	13	0		13.871	  NaN	0.0467		1		340		  NaN
16	14	0		13.871	  NaN	0.0096		1		341		  NaN
16	15	0		13.871	  NaN	0.0112		1		342		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
17	1	0		13.944	  NaN	0.0066		1		349		  NaN
17	2	0		13.944	  NaN	0.0079		1		350		  NaN
17	3	1		13.944	  NaN	0.0101		1		351		  NaN
17	4	0		13.944	  NaN	0.0496		1		352		  NaN
17	5	0		13.944	  NaN	0.0133		1		353		  NaN
17	6	1		13.944	  NaN	-0.0016		1		354		  NaN
17	7	0		13.944	  NaN	0.0202		1		355		  NaN
17	8	0		13.944	  NaN	0.0019		1		356		  NaN
17	9	1		13.944	  NaN	0.0033		1		357		  NaN
17	10	0		13.944	  NaN	0.0437		1		358		  NaN
17	11	0		13.944	  NaN	0.0068		1		359		  NaN
17	12	1		13.944	  NaN	0.0086		1		360		  NaN
17	13	0		13.944	  NaN	0.0488		1		361		  NaN
17	14	0		13.944	  NaN	0.0122		1		362		  NaN
17	15	0		13.944	  NaN	-0.0027		1		363		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
18	1	0		14.023	  NaN	0.0092		1		370		  NaN
18	2	0		14.023	  NaN	0.0108		1		371		  NaN
18	3	1		14.023	  NaN	0.0122		1		372		  NaN
18	4	0		14.023	  NaN	0.0199		1		373		  NaN
18	5	0		14.023	  NaN	-0.0009		1		374		  NaN
18	6	1		14.023	  NaN	0.0008		1		375		  NaN
18	7	0		14.023	  NaN	0.0404		1		376		  NaN
18	8	0		14.023	  NaN	0.0043		1		377		  NaN
18	9	1		14.023	  NaN	0.0059		1		378		  NaN
18	10	0		14.023	  NaN	0.0467		1		379		  NaN
18	11	0		14.023	  NaN	0.0093		1		380		  NaN
18	12	1		14.023	  NaN	0.0112		1		381		  NaN
18	13	0		14.023	  NaN	0.0139		1		382		  NaN
18	14	0		14.023	  NaN	0.0143		1		383		  NaN
18	15	0		14.023	  NaN	-0.0004		1		384		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
19	1	0		14.171	  NaN	0.0114		1		391		  NaN
19	2	0		14.171	  NaN	0.0128		1		392		  NaN
19	3	1		14.171	  NaN	-0.0023		1		393		  NaN
19	4	0		14.171	  NaN	0.0175		1		394		  NaN
19	5	0		14.171	  NaN	0.0013		1		395		  NaN
19	6	1		14.171	  NaN	0.0033		1		396		  NaN
19	7	0		14.171	  NaN	0.0410		1		397		  NaN
19	8	0		14.171	  NaN	0.0066		1		398		  NaN
19	9	1		14.171	  NaN	0.0062		1		399		  NaN
19	10	0		14.171	  NaN	0.0103		1		400		  NaN
19	11	0		14.171	  NaN	0.0115		1		401		  NaN
19	12	1		14.171	  NaN	0.0123		1		402		  NaN
19	13	0		14.171	  NaN	0.0158		1		403		  NaN
19	14	0		14.171	  NaN	0.0000		1		404		  NaN
19	15	0		14.171	  NaN	0.0018		1		405		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
20	1	0		14.442	  NaN	0.0138		1		412		  NaN
20	2	0		14.442	  NaN	-0.0014		1		413		  NaN
20	3	1		14.442	  NaN	0.0005		1		414		  NaN
20	4	0		14.442	  NaN	0.0397		1		415		  NaN
20	5	0		14.442	  NaN	0.0019		1		416		  NaN
20	6	1		14.442	  NaN	0.0054		1		417		  NaN
20	7	0		14.442	  NaN	0.0446		1		418		  NaN
20	8	0		14.442	  NaN	0.0087		1		419		  NaN
20	9	1		14.442	  NaN	0.0104		1		420		  NaN
20	10	0		14.442	  NaN	0.0131		1		421		  NaN
20	11	0		14.442	  NaN	-0.0026		1		422		  NaN
20	12	1		14.442	  NaN	-0.0009		1		423		  NaN
20	13	0		14.442	  NaN	0.0389		1		424		  NaN
20	14	0		14.442	  NaN	0.0025		1		425		  NaN
20	15	0		14.442	  NaN	0.0038		1		426		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
21	1	0		15.559	  NaN	0.0093		1		433		  NaN
21	2	0		15.559	  NaN	0.0105		1		434		  NaN
21	3	1		15.559	  NaN	0.0125		1		435		  NaN
21	4	0		15.559	  NaN	0.0519		1		436		  NaN
21	5	0		15.559	  NaN	0.0159		1		437		  NaN
21	6	1		15.559	  NaN	0.0155		1		438		  NaN
21	7	0		15.559	  NaN	0.0527		1		439		  NaN
21	8	0		15.559	  NaN	0.0212		1		440		  NaN
21	9	1		15.559	  NaN	0.0227		1		441		  NaN
21	10	0		15.559	  NaN	0.0445		1		442		  NaN
21	11	0		15.559	  NaN	0.0094		1		443		  NaN
21	12	1		15.559	  NaN	0.0108		1		444		  NaN
21	13	0		15.559	  NaN	0.0503		1		445		  NaN
21	14	0		15.559	  NaN	0.0145		1		446		  NaN
21	15	0		15.559	  NaN	0.0159		1		447		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
22	1	0		16.786	  NaN	0.0114		1		454		  NaN
22	2	0		16.786	  NaN	0.0129		1		455		  NaN
22	3	1		16.786	  NaN	0.0146		1		456		  NaN
22	4	0		16.786	  NaN	0.0538		1		457		  NaN
22	5	0		16.786	  NaN	0.0184		1		458		  NaN
22	6	1		16.786	  NaN	0.0197		1		459		  NaN
22	7	0		16.786	  NaN	0.0598		1		460		  NaN
22	8	0		16.786	  NaN	0.0231		1		461		  NaN
22	9	1		16.786	  NaN	0.0083		1		462		  NaN
22	10	0		16.786	  NaN	0.0472		1		463		  NaN
22	11	0		16.786	  NaN	0.0116		1		464		  NaN
22	12	1		16.786	  NaN	0.0132		1		465		  NaN
22	13	0		16.786	  NaN	0.0540		1		466		  NaN
22	14	0		16.786	  NaN	0.0169		1		467		  NaN
22	15	0		16.786	  NaN	0.0183		1		468		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
23	1	0		17.824	  NaN	0.0138		1		475		  NaN
23	2	0		17.824	  NaN	0.0155		1		476		  NaN
23	3	1		17.824	  NaN	0.0170		1		477		  NaN
23	4	0		17.824	  NaN	0.0455		1		478		  NaN
23	5	0		17.824	  NaN	0.0203		1		479		  NaN
23	6	1		17.824	  NaN	0.0220		1		480		  NaN
23	7	0		17.824	  NaN	0.0517		1		481		  NaN
23	8	0		17.824	  NaN	0.0071		1		482		  NaN
23	9	1		17.824	  NaN	0.0107		1		483		  NaN
23	10	0		17.824	  NaN	0.0474		1		484		  NaN
23	11	0		17.824	  NaN	0.0139		1		485		  NaN
23	12	1		17.824	  NaN	0.0159		1		486		  NaN
23	13	0		17.824	  NaN	0.0562		1		487		  NaN
23	14	0		17.824	  NaN	0.0189		1		488		  NaN
23	15	0		17.824	  NaN	0.0206		1		489		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
24	1	0		18.726	  NaN	0.0164		1		496		  NaN
24	2	0		18.726	  NaN	0.0178		1		497		  NaN
24	3	1		18.726	  NaN	0.0194		1		498		  NaN
24	4	0		18.726	  NaN	0.0569		1		499		  NaN
24	5	0		18.726	  NaN	0.0062		1		500		  NaN
24	6	1		18.726	  NaN	0.0080		1		501		  NaN
24	7	0		18.726	  NaN	0.0619		1		502		  NaN
24	8	0		18.726	  NaN	0.0112		1		503		  NaN
24	9	1		18.726	  NaN	0.0131		1		504		  NaN
24	10	0		18.726	  NaN	0.0483		1		505		  NaN
24	11	0		18.726	  NaN	0.0142		1		506		  NaN
24	12	1		18.726	  NaN	0.0178		1		507		  NaN
24	13	0		18.726	  NaN	0.0588		1		508		  NaN
24	14	0		18.726	  NaN	0.0215		1		509		  NaN
24	15	0		18.726	  NaN	0.0233		1		510		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
25	1	0		19.537	  NaN	0.0186		1		517		  NaN
25	2	0		19.537	  NaN	0.0202		1		518		  NaN
25	3	1		19.537	  NaN	0.0220		1		519		  NaN
25	4	0		19.537	  NaN	0.0592		1		520		  NaN
25	5	0		19.537	  NaN	0.0086		1		521		  NaN
25	6	1		19.537	  NaN	0.0336		1		522		  NaN
25	7	0		19.537	  NaN	0.0510		1		523		  NaN
25	8	0		19.537	  NaN	0.0135		1		524		  NaN
25	9	1		19.537	  NaN	0.0152		1		525		  NaN
25	10	0		19.537	  NaN	0.0483		1		526		  NaN
25	11	0		19.537	  NaN	0.0189		1		527		  NaN
25	12	1		19.537	  NaN	0.0205		1		528		  NaN
25	13	0		19.537	  NaN	0.0514		1		529		  NaN
25	14	0		19.537	  NaN	0.0054		1		530		  NaN
25	15	0		19.537	  NaN	0.0089		1		531		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
26	1	0		20.273	  NaN	0.0155		1		538		  NaN
26	2	0		20.273	  NaN	0.0168		1		539		  NaN
26	3	1		20.273	  NaN	0.0184		1		540		  NaN
26	4	0		20.273	  NaN	0.0595		1		541		  NaN
26	5	0		20.273	  NaN	0.0222		1		542		  NaN
26	6	1		20.273	  NaN	0.0071		1		543		  NaN
26	7	0		20.273	  NaN	0.0478		1		544		  NaN
26	8	0		20.273	  NaN	0.0104		1		545		  NaN
26	9	1		20.273	  NaN	0.0120		1		546		  NaN
26	10	0		20.273	  NaN	0.0529		1		547		  NaN
26	11	0		20.273	  NaN	0.0153		1		548		  NaN
26	12	1		20.273	  NaN	0.0171		1		549		  NaN
26	13	0		20.273	  NaN	0.0580		1		550		  NaN
26	14	0		20.273	  NaN	0.0040		1		551		  NaN
26	15	0		20.273	  NaN	0.0057		1		552		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
27	1	0		18.866	  NaN	0.0008		1		559		  NaN
27	2	0		18.866	  NaN	0.0191		1		560		  NaN
27	3	1		18.866	  NaN	0.0044		1		561		  NaN
27	4	0		18.866	  NaN	0.0572		1		562		  NaN
27	5	0		18.866	  NaN	0.0079		1		563		  NaN
27	6	1		18.866	  NaN	0.0095		1		564		  NaN
27	7	0		18.866	  NaN	0.0502		1		565		  NaN
27	8	0		18.866	  NaN	0.0129		1		566		  NaN
27	9	1		18.866	  NaN	0.0144		1		567		  NaN
27	10	0		18.866	  NaN	0.0418		1		568		  NaN
27	11	0		18.866	  NaN	0.0010		1		569		  NaN
27	12	1		18.866	  NaN	0.0030		1		570		  NaN
27	13	0		18.866	  NaN	0.0479		1		571		  NaN
27	14	0		18.866	  NaN	0.0064		1		572		  NaN
27	15	0		18.866	  NaN	0.0081		1		573		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
28	1	0		19.316	  NaN	0.0031		1		580		  NaN
28	2	0		19.316	  NaN	0.0215		1		581		  NaN
28	3	1		19.316	  NaN	0.0066		1		582		  NaN
28	4	0		19.316	  NaN	0.0621		1		583		  NaN
28	5	0		19.316	  NaN	0.0077		1		584		  NaN
28	6	1		19.316	  NaN	0.0119		1		585		  NaN
28	7	0		19.316	  NaN	0.0526		1		586		  NaN
28	8	0		19.316	  NaN	0.0151		1		587		  NaN
28	9	1		19.316	  NaN	0.0167		1		588		  NaN
28	10	0		19.316	  NaN	0.0552		1		589		  NaN
28	11	0		19.316	  NaN	0.0200		1		590		  NaN
28	12	1		19.316	  NaN	0.0219		1		591		  NaN
28	13	0		19.316	  NaN	0.0623		1		592		  NaN
28	14	0		19.316	  NaN	0.0413		1		593		  NaN
28	15	0		19.316	  NaN	0.0105		1		594		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
29	1	0		18.139	  NaN	0.0059		1		601		  NaN
29	2	0		18.139	  NaN	0.0073		1		602		  NaN
29	3	1		18.139	  NaN	0.0090		1		603		  NaN
29	4	0		18.139	  NaN	0.0472		1		604		  NaN
29	5	0		18.139	  NaN	0.0123		1		605		  NaN
29	6	1		18.139	  NaN	0.0142		1		606		  NaN
29	7	0		18.139	  NaN	0.0549		1		607		  NaN
29	8	0		18.139	  NaN	0.0174		1		608		  NaN
29	9	1		18.139	  NaN	0.0193		1		609		  NaN
29	10	0		18.139	  NaN	0.0602		1		610		  NaN
29	11	0		18.139	  NaN	0.0038		1		611		  NaN
29	12	1		18.139	  NaN	0.0326		1		612		  NaN
29	13	0		18.139	  NaN	0.0622		1		613		  NaN
29	14	0		18.139	  NaN	0.0109		1		614		  NaN
29	15	0		18.139	  NaN	0.0125		1		615		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
30	1	0		18.618	  NaN	0.0083		1		622		  NaN
30	2	0		18.618	  NaN	0.0095		1		623		  NaN
30	3	1		18.618	  NaN	0.0113		1		624		  NaN
30	4	0		18.618	  NaN	0.0517		1		625		  NaN
30	5	0		18.618	  NaN	0.0146		1		626		  NaN
30	6	1		18.618	  NaN	0.0164		1		627		  NaN
30	7	0		18.618	  NaN	0.0549		1		628		  NaN
30	8	0		18.618	  NaN	0.0196		1		629		  NaN
30	9	1		18.618	  NaN	0.0213		1		630		  NaN
30	10	0		18.618	  NaN	0.0592		1		631		  NaN
30	11	0		18.618	  NaN	0.0083		1		632		  NaN
30	12	1		18.618	  NaN	0.0101		1		633		  NaN
30	13	0		18.618	  NaN	0.0508		1		634		  NaN
30	14	0		18.618	  NaN	0.0133		1		635		  NaN
30	15	0		18.618	  NaN	0.0151		1		636		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
31	1	0		18.844	  NaN	0.0058		1		643		  NaN
31	2	0		18.844	  NaN	0.0074		1		644		  NaN
31	3	1		18.844	  NaN	0.0338		1		645		  NaN
31	4	0		18.844	  NaN	0.0500		1		646		  NaN
31	5	0		18.844	  NaN	0.0124		1		647		  NaN
31	6	1		18.844	  NaN	0.0141		1		648		  NaN
31	7	0		18.844	  NaN	0.0537		1		649		  NaN
31	8	0		18.844	  NaN	0.0174		1		650		  NaN
31	9	1		18.844	  NaN	0.0004		1		651		  NaN
31	10	0		18.844	  NaN	0.0592		1		652		  NaN
31	11	0		18.844	  NaN	0.0225		1		653		  NaN
31	12	1		18.844	  NaN	0.0079		1		654		  NaN
31	13	0		18.844	  NaN	0.0606		1		655		  NaN
31	14	0		18.844	  NaN	0.0109		1		656		  NaN
31	15	0		18.844	  NaN	0.0127		1		657		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
32	1	0		18.967	  NaN	0.0083		1		664		  NaN
32	2	0		18.967	  NaN	0.0098		1		665		  NaN
32	3	1		18.967	  NaN	0.0115		1		666		  NaN
32	4	0		18.967	  NaN	0.0523		1		667		  NaN
32	5	0		18.967	  NaN	0.0125		1		668		  NaN
32	6	1		18.967	  NaN	-0.0002		1		669		  NaN
32	7	0		18.967	  NaN	0.0544		1		670		  NaN
32	8	0		18.967	  NaN	0.0032		1		671		  NaN
32	9	1		18.967	  NaN	0.0218		1		672		  NaN
32	10	0		18.967	  NaN	0.0585		1		673		  NaN
32	11	0		18.967	  NaN	0.0083		1		674		  NaN
32	12	1		18.967	  NaN	0.0102		1		675		  NaN
32	13	0		18.967	  NaN	0.0508		1		676		  NaN
32	14	0		18.967	  NaN	0.0134		1		677		  NaN
32	15	0		18.967	  NaN	0.0150		1		678		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
33	1	0		18.622	  NaN	0.0106		1		685		  NaN
33	2	0		18.622	  NaN	0.0120		1		686		  NaN
33	3	1		18.622	  NaN	0.0137		1		687		  NaN
33	4	0		18.622	  NaN	0.0540		1		688		  NaN
33	5	0		18.622	  NaN	0.0172		1		689		  NaN
33	6	1		18.622	  NaN	0.0188		1		690		  NaN
33	7	0		18.622	  NaN	0.0592		1		691		  NaN
33	8	0		18.622	  NaN	0.0223		1		692		  NaN
33	9	1		18.622	  NaN	0.0074		1		693		  NaN
33	10	0		18.622	  NaN	0.0457		1		694		  NaN
33	11	0		18.622	  NaN	0.0107		1		695		  NaN
33	12	1		18.622	  NaN	0.0122		1		696		  NaN
33	13	0		18.622	  NaN	0.0654		1		697		  NaN
33	14	0		18.622	  NaN	0.0157		1		698		  NaN
33	15	0		18.622	  NaN	0.0175		1		699		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
34	1	0		18.747	  NaN	0.0127		1		706		  NaN
34	2	0		18.747	  NaN	0.0144		1		707		  NaN
34	3	1		18.747	  NaN	0.0160		1		708		  NaN
34	4	0		18.747	  NaN	0.0540		1		709		  NaN
34	5	0		18.747	  NaN	0.0194		1		710		  NaN
34	6	1		18.747	  NaN	0.0211		1		711		  NaN
34	7	0		18.747	  NaN	0.0542		1		712		  NaN
34	8	0		18.747	  NaN	0.0081		1		713		  NaN
34	9	1		18.747	  NaN	0.0100		1		714		  NaN
34	10	0		18.747	  NaN	0.0503		1		715		  NaN
34	11	0		18.747	  NaN	0.0130		1		716		  NaN
34	12	1		18.747	  NaN	0.0146		1		717		  NaN
34	13	0		18.747	  NaN	0.0533		1		718		  NaN
34	14	0		18.747	  NaN	0.0180		1		719		  NaN
34	15	0		18.747	  NaN	0.0197		1		720		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
35	1	0		18.816	  NaN	0.0151		1		727		  NaN
35	2	0		18.816	  NaN	0.0167		1		728		  NaN
35	3	1		18.816	  NaN	0.0183		1		729		  NaN
35	4	0		18.816	  NaN	0.0570		1		730		  NaN
35	5	0		18.816	  NaN	0.0217		1		731		  NaN
35	6	1		18.816	  NaN	0.0069		1		732		  NaN
35	7	0		18.816	  NaN	0.0602		1		733		  NaN
35	8	0		18.816	  NaN	0.0105		1		734		  NaN
35	9	1		18.816	  NaN	0.0121		1		735		  NaN
35	10	0		18.816	  NaN	0.0502		1		736		  NaN
35	11	0		18.816	  NaN	0.0153		1		737		  NaN
35	12	1		18.816	  NaN	0.0173		1		738		  NaN
35	13	0		18.816	  NaN	0.0501		1		739		  NaN
35	14	0		18.816	  NaN	0.0204		1		740		  NaN
35	15	0		18.816	  NaN	0.0221		1		741		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
36	1	0		18.862	  NaN	0.0141		1		748		  NaN
36	2	0		18.862	  NaN	0.0161		1		749		  NaN
36	3	1		18.862	  NaN	0.0175		1		750		  NaN
36	4	0		18.862	  NaN	0.0194		1		751		  NaN
36	5	0		18.862	  NaN	0.0044		1		752		  NaN
36	6	1		18.862	  NaN	0.0226		1		753		  NaN
36	7	0		18.862	  NaN	0.0610		1		754		  NaN
36	8	0		18.862	  NaN	0.0077		1		755		  NaN
36	9	1		18.862	  NaN	0.0277		1		756		  NaN
36	10	0		18.862	  NaN	0.0620		1		757		  NaN
36	11	0		18.862	  NaN	0.0146		1		758		  NaN
36	12	1		18.862	  NaN	0.0163		1		759		  NaN
36	13	0		18.862	  NaN	0.0201		1		760		  NaN
36	14	0		18.862	  NaN	0.0027		1		761		  NaN
36	15	0		18.862	  NaN	0.0049		1		762		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
37	1	0		18.906	  NaN	0.0166		1		769		  NaN
37	2	0		18.906	  NaN	0.0016		1		770		  NaN
37	3	1		18.906	  NaN	0.0033		1		771		  NaN
37	4	0		18.906	  NaN	0.0604		1		772		  NaN
37	5	0		18.906	  NaN	0.0233		1		773		  NaN
37	6	1		18.906	  NaN	0.0250		1		774		  NaN
37	7	0		18.906	  NaN	0.0656		1		775		  NaN
37	8	0		18.906	  NaN	0.0286		1		776		  NaN
37	9	1		18.906	  NaN	0.0133		1		777		  NaN
37	10	0		18.906	  NaN	0.0688		1		778		  NaN
37	11	0		18.906	  NaN	0.0170		1		779		  NaN
37	12	1		18.906	  NaN	0.0020		1		780		  NaN
37	13	0		18.906	  NaN	0.0246		1		781		  NaN
37	14	0		18.906	  NaN	0.0221		1		782		  NaN
37	15	0		18.906	  NaN	0.0236		1		783		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
38	1	0		18.940	  NaN	0.0025		1		790		  NaN
38	2	0		18.940	  NaN	0.0026		1		791		  NaN
38	3	1		18.940	  NaN	0.0223		1		792		  NaN
38	4	0		18.940	  NaN	0.0574		1		793		  NaN
38	5	0		18.940	  NaN	0.0257		1		794		  NaN
38	6	1		18.940	  NaN	0.0274		1		795		  NaN
38	7	0		18.940	  NaN	0.0596		1		796		  NaN
38	8	0		18.940	  NaN	0.0309		1		797		  NaN
38	9	1		18.940	  NaN	0.0399		1		798		  NaN
38	10	0		18.940	  NaN	0.0183		1		799		  NaN
38	11	0		18.940	  NaN	0.0025		1		800		  NaN
38	12	1		18.940	  NaN	0.0044		1		801		  NaN
38	13	0		18.940	  NaN	0.0533		1		802		  NaN
38	14	0		18.940	  NaN	0.0243		1		803		  NaN
38	15	0		18.940	  NaN	0.0259		1		804		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
39	1	0		18.967	  NaN	0.0048		1		811		  NaN
39	2	0		18.967	  NaN	0.0230		1		812		  NaN
39	3	1		18.967	  NaN	0.0246		1		813		  NaN
39	4	0		18.967	  NaN	0.0642		1		814		  NaN
39	5	0		18.967	  NaN	0.0280		1		815		  NaN
39	6	1		18.967	  NaN	0.0451		1		816		  NaN
39	7	0		18.967	  NaN	0.0485		1		817		  NaN
39	8	0		18.967	  NaN	0.0333		1		818		  NaN
39	9	1		18.967	  NaN	0.0183		1		819		  NaN
39	10	0		18.967	  NaN	0.0175		1		820		  NaN
39	11	0		18.967	  NaN	0.0214		1		821		  NaN
39	12	1		18.967	  NaN	0.0232		1		822		  NaN
39	13	0		18.967	  NaN	0.0600		1		823		  NaN
39	14	0		18.967	  NaN	0.0266		1		824		  NaN
39	15	0		18.967	  NaN	0.0284		1		825		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
40	1	0		19.000	  NaN	0.0072		1		832		  NaN
40	2	0		19.000	  NaN	0.0253		1		833		  NaN
40	3	1		19.000	  NaN	0.0270		1		834		  NaN
40	4	0		19.000	  NaN	0.0637		1		835		  NaN
40	5	0		19.000	  NaN	0.0116		1		836		  NaN
40	6	1		19.000	  NaN	0.0396		1		837		  NaN
40	7	0		19.000	  NaN	0.0171		1		838		  NaN
40	8	0		19.000	  NaN	0.0021		1		839		  NaN
40	9	1		19.000	  NaN	0.0038		1		840		  NaN
40	10	0		19.000	  NaN	0.0724		1		841		  NaN
40	11	0		19.000	  NaN	0.0238		1		842		  NaN
40	12	1		19.000	  NaN	0.0258		1		843		  NaN
40	13	0		19.000	  NaN	0.0624		1		844		  NaN
40	14	0		19.000	  NaN	0.0122		1		845		  NaN
40	15	0		19.000	  NaN	0.0143		1		846		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
41	1	0		19.035	  NaN	0.0061		1		853		  NaN
41	2	0		19.035	  NaN	0.0241		1		854		  NaN
41	3	1		19.035	  NaN	0.0258		1		855		  NaN
41	4	0		19.035	  NaN	0.0774		1		856		  NaN
41	5	0		19.035	  NaN	0.0123		1		857		  NaN
41	6	1		19.035	  NaN	0.0140		1		858		  NaN
41	7	0		19.035	  NaN	0.0498		1		859		  NaN
41	8	0		19.035	  NaN	0.0176		1		860		  NaN
41	9	1		19.035	  NaN	0.0026		1		861		  NaN
41	10	0		19.035	  NaN	0.0710		1		862		  NaN
41	11	0		19.035	  NaN	0.0228		1		863		  NaN
41	12	1		19.035	  NaN	0.0245		1		864		  NaN
41	13	0		19.035	  NaN	0.0771		1		865		  NaN
41	14	0		19.035	  NaN	0.0091		1		866		  NaN
41	15	0		19.035	  NaN	0.0126		1		867		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
42	1	0		19.064	  NaN	0.0084		1		874		  NaN
42	2	0		19.064	  NaN	0.0264		1		875		  NaN
42	3	1		19.064	  NaN	0.0113		1		876		  NaN
42	4	0		19.064	  NaN	0.0798		1		877		  NaN
42	5	0		19.064	  NaN	0.0150		1		878		  NaN
42	6	1		19.064	  NaN	0.0144		1		879		  NaN
42	7	0		19.064	  NaN	0.0186		1		880		  NaN
42	8	0		19.064	  NaN	0.0201		1		881		  NaN
42	9	1		19.064	  NaN	0.0218		1		882		  NaN
42	10	0		19.064	  NaN	0.0742		1		883		  NaN
42	11	0		19.064	  NaN	0.0249		1		884		  NaN
42	12	1		19.064	  NaN	0.0100		1		885		  NaN
42	13	0		19.064	  NaN	0.0795		1		886		  NaN
42	14	0		19.064	  NaN	0.0137		1		887		  NaN
42	15	0		19.064	  NaN	0.0151		1		888		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
43	1	0		19.102	  NaN	0.0106		1		895		  NaN
43	2	0		19.102	  NaN	0.0120		1		896		  NaN
43	3	1		19.102	  NaN	0.0136		1		897		  NaN
43	4	0		19.102	  NaN	0.0668		1		898		  NaN
43	5	0		19.102	  NaN	0.0173		1		899		  NaN
43	6	1		19.102	  NaN	0.0023		1		900		  NaN
43	7	0		19.102	  NaN	0.0219		1		901		  NaN
43	8	0		19.102	  NaN	0.0056		1		902		  NaN
43	9	1		19.102	  NaN	0.0073		1		903		  NaN
43	10	0		19.102	  NaN	0.0522		1		904		  NaN
43	11	0		19.102	  NaN	0.0275		1		905		  NaN
43	12	1		19.102	  NaN	0.0124		1		906		  NaN
43	13	0		19.102	  NaN	0.0689		1		907		  NaN
43	14	0		19.102	  NaN	0.0159		1		908		  NaN
43	15	0		19.102	  NaN	0.0174		1		909		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
44	1	0		18.984	  NaN	0.0128		1		916		  NaN
44	2	0		18.984	  NaN	0.0143		1		917		  NaN
44	3	1		18.984	  NaN	0.0162		1		918		  NaN
44	4	0		18.984	  NaN	0.0195		1		919		  NaN
44	5	0		18.984	  NaN	0.0005		1		920		  NaN
44	6	1		18.984	  NaN	0.0215		1		921		  NaN
44	7	0		18.984	  NaN	0.0746		1		922		  NaN
44	8	0		18.984	  NaN	0.0248		1		923		  NaN
44	9	1		18.984	  NaN	0.0097		1		924		  NaN
44	10	0		18.984	  NaN	0.0799		1		925		  NaN
44	11	0		18.984	  NaN	0.0133		1		926		  NaN
44	12	1		18.984	  NaN	0.0394		1		927		  NaN
44	13	0		18.984	  NaN	0.0685		1		928		  NaN
44	14	0		18.984	  NaN	0.0182		1		929		  NaN
44	15	0		18.984	  NaN	0.0032		1		930		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
