
SESSION 2 initiated 24-Jul-2017 17:04:45 for SUBJECT number 16

session	trial	pair	onset	dur	cue         	associate   
2	1	8	2004  	2002  	CURTAIN     	pico16.jpg  
2	2	6	10011 	2002  	PIN         	pico11.jpg  
2	3	4	18001 	2002  	PUZZLE      	pici22.jpg  
2	4	2	26007 	2002  	BELL        	pico14.jpg  
2	5	1	34014 	2002  	PEBBLE      	pici18.jpg  
2	6	5	42004 	2002  	ISLAND      	pici17.jpg  
2	7	7	50011 	2002  	HAMMER      	pici30.jpg  
2	8	3	58018 	1985  	RAINBOW     	pico20.jpg  


SESSION 2 ended 24-Jul-2017 17:06:29 for SUBJECT number 16




******************************************************************************


SESSION 3 ended 24-Jul-2017 17:09:24 for SUBJECT number 16




******************************************************************************
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
18	3	1		19.924	  NaN	0.0033		1		372		  NaN
18	4	0		19.924	  NaN	0.0025		1		373		  NaN
18	5	0		19.924	  NaN	0.0235		1		374		  NaN
18	6	1		19.924	  NaN	0.0249		1		375		  NaN
18	7	0		19.924	  NaN	0.0433		1		376		  NaN
18	8	0		19.924	  NaN	0.0283		1		377		  NaN
18	9	1		19.924	  NaN	0.0132		1		378		  NaN
18	10	0		19.924	  NaN	0.0131		1		379		  NaN
18	11	0		19.924	  NaN	0.0144		1		380		  NaN
18	12	1		19.924	  NaN	0.0182		1		381		  NaN
18	13	0		19.924	  NaN	0.0379		1		382		  NaN
18	14	0		19.924	  NaN	0.0279		1		383		  NaN
18	15	0		19.924	  NaN	0.0388		1		384		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
19	1	0		19.959	  NaN	0.0024		1		391		  NaN
19	2	0		19.959	  NaN	0.0037		1		392		  NaN
19	3	1		19.959	  NaN	0.0222		1		393		  NaN
19	4	0		19.959	  NaN	0.0612		1		394		  NaN
19	5	0		19.959	  NaN	0.0256		1		395		  NaN
19	6	1		19.959	  NaN	0.0271		1		396		  NaN
19	7	0		19.959	  NaN	0.0673		1		397		  NaN
19	8	0		19.959	  NaN	0.0138		1		398		  NaN
19	9	1		19.959	  NaN	0.0159		1		399		  NaN
19	10	0		19.959	  NaN	0.0013		1		400		  NaN
19	11	0		19.959	  NaN	0.0024		1		401		  NaN
19	12	1		19.959	  NaN	0.0039		1		402		  NaN
19	13	0		19.959	  NaN	0.0582		1		403		  NaN
19	14	0		19.959	  NaN	0.0242		1		404		  NaN
19	15	0		19.959	  NaN	0.0258		1		405		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
20	1	0		19.995	  NaN	0.0044		1		412		  NaN
20	2	0		19.995	  NaN	0.0207		1		413		  NaN
20	3	1		19.995	  NaN	0.0225		1		414		  NaN
20	4	0		19.995	  NaN	0.0599		1		415		  NaN
20	5	0		19.995	  NaN	0.0112		1		416		  NaN
20	6	1		19.995	  NaN	0.0128		1		417		  NaN
20	7	0		19.995	  NaN	0.0149		1		418		  NaN
20	8	0		19.995	  NaN	0.0165		1		419		  NaN
20	9	1		19.995	  NaN	0.0173		1		420		  NaN
20	10	0		19.995	  NaN	0.0022		1		421		  NaN
20	11	0		19.995	  NaN	0.0047		1		422		  NaN
20	12	1		19.995	  NaN	0.0041		1		423		  NaN
20	13	0		19.995	  NaN	0.0402		1		424		  NaN
20	14	0		19.995	  NaN	0.0099		1		425		  NaN
20	15	0		19.995	  NaN	0.0281		1		426		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
21	1	0		19.887	  NaN	0.0044		1		433		  NaN
21	2	0		19.887	  NaN	0.0038		1		434		  NaN
21	3	1		19.887	  NaN	0.0055		1		435		  NaN
21	4	0		19.887	  NaN	0.0067		1		436		  NaN
21	5	0		19.887	  NaN	0.0113		1		437		  NaN
21	6	1		19.887	  NaN	0.0131		1		438		  NaN
21	7	0		19.887	  NaN	0.0518		1		439		  NaN
21	8	0		19.887	  NaN	0.0164		1		440		  NaN
21	9	1		19.887	  NaN	0.0012		1		441		  NaN
21	10	0		19.887	  NaN	-0.0004		1		442		  NaN
21	11	0		19.887	  NaN	0.0051		1		443		  NaN
21	12	1		19.887	  NaN	0.0041		1		444		  NaN
21	13	0		19.887	  NaN	0.0232		1		445		  NaN
21	14	0		19.887	  NaN	0.0100		1		446		  NaN
21	15	0		19.887	  NaN	0.0115		1		447		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
22	1	0		19.918	  NaN	0.0071		1		454		  NaN
22	2	0		19.918	  NaN	0.0084		1		455		  NaN
22	3	1		19.918	  NaN	0.0085		1		456		  NaN
22	4	0		19.918	  NaN	0.0469		1		457		  NaN
22	5	0		19.918	  NaN	0.0135		1		458		  NaN
22	6	1		19.918	  NaN	0.0153		1		459		  NaN
22	7	0		19.918	  NaN	0.0314		1		460		  NaN
22	8	0		19.918	  NaN	0.0021		1		461		  NaN
22	9	1		19.918	  NaN	0.0036		1		462		  NaN
22	10	0		19.918	  NaN	0.0204		1		463		  NaN
22	11	0		19.918	  NaN	0.0074		1		464		  NaN
22	12	1		19.918	  NaN	0.0255		1		465		  NaN
22	13	0		19.918	  NaN	0.0277		1		466		  NaN
22	14	0		19.918	  NaN	0.0309		1		467		  NaN
22	15	0		19.918	  NaN	0.0144		1		468		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
23	1	0		19.940	  NaN	0.0094		1		475		  NaN
23	2	0		19.940	  NaN	0.0092		1		476		  NaN
23	3	1		19.940	  NaN	0.0126		1		477		  NaN
23	4	0		19.940	  NaN	0.0316		1		478		  NaN
23	5	0		19.940	  NaN	0.0160		1		479		  NaN
23	6	1		19.940	  NaN	-0.0013		1		480		  NaN
23	7	0		19.940	  NaN	0.0347		1		481		  NaN
23	8	0		19.940	  NaN	0.0044		1		482		  NaN
23	9	1		19.940	  NaN	0.0062		1		483		  NaN
23	10	0		19.940	  NaN	0.0253		1		484		  NaN
23	11	0		19.940	  NaN	0.0094		1		485		  NaN
23	12	1		19.940	  NaN	0.0112		1		486		  NaN
23	13	0		19.940	  NaN	0.0300		1		487		  NaN
23	14	0		19.940	  NaN	0.0144		1		488		  NaN
23	15	0		19.940	  NaN	0.0163		1		489		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
24	1	0		19.956	  NaN	0.0114		1		496		  NaN
24	2	0		19.956	  NaN	0.0132		1		497		  NaN
24	3	1		19.956	  NaN	0.0149		1		498		  NaN
24	4	0		19.956	  NaN	0.0312		1		499		  NaN
24	5	0		19.956	  NaN	-0.0003		1		500		  NaN
24	6	1		19.956	  NaN	0.0034		1		501		  NaN
24	7	0		19.956	  NaN	0.0392		1		502		  NaN
24	8	0		19.956	  NaN	0.0065		1		503		  NaN
24	9	1		19.956	  NaN	0.0083		1		504		  NaN
24	10	0		19.956	  NaN	0.0267		1		505		  NaN
24	11	0		19.956	  NaN	0.0110		1		506		  NaN
24	12	1		19.956	  NaN	0.0115		1		507		  NaN
24	13	0		19.956	  NaN	0.0629		1		508		  NaN
24	14	0		19.956	  NaN	-0.0000		1		509		  NaN
24	15	0		19.956	  NaN	0.0187		1		510		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
25	1	0		19.975	  NaN	0.0139		1		517		  NaN
25	2	0		19.975	  NaN	0.0156		1		518		  NaN
25	3	1		19.975	  NaN	0.0006		1		519		  NaN
25	4	0		19.975	  NaN	0.0388		1		520		  NaN
25	5	0		19.975	  NaN	0.0042		1		521		  NaN
25	6	1		19.975	  NaN	0.0054		1		522		  NaN
25	7	0		19.975	  NaN	0.0418		1		523		  NaN
25	8	0		19.975	  NaN	0.0091		1		524		  NaN
25	9	1		19.975	  NaN	0.0106		1		525		  NaN
25	10	0		19.975	  NaN	0.0295		1		526		  NaN
25	11	0		19.975	  NaN	0.0141		1		527		  NaN
25	12	1		19.975	  NaN	-0.0008		1		528		  NaN
25	13	0		19.975	  NaN	0.0350		1		529		  NaN
25	14	0		19.975	  NaN	0.0002		1		530		  NaN
25	15	0		19.975	  NaN	0.0018		1		531		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
26	1	0		19.994	  NaN	0.0113		1		538		  NaN
26	2	0		19.994	  NaN	0.0131		1		539		  NaN
26	3	1		19.994	  NaN	0.0124		1		540		  NaN
26	4	0		19.994	  NaN	0.0341		1		541		  NaN
26	5	0		19.994	  NaN	0.0013		1		542		  NaN
26	6	1		19.994	  NaN	0.0032		1		543		  NaN
26	7	0		19.994	  NaN	0.0392		1		544		  NaN
26	8	0		19.994	  NaN	0.0065		1		545		  NaN
26	9	1		19.994	  NaN	0.0084		1		546		  NaN
26	10	0		19.994	  NaN	0.0281		1		547		  NaN
26	11	0		19.994	  NaN	0.0116		1		548		  NaN
26	12	1		19.994	  NaN	0.0132		1		549		  NaN
26	13	0		19.994	  NaN	0.0334		1		550		  NaN
26	14	0		19.994	  NaN	0.0000		1		551		  NaN
26	15	0		19.994	  NaN	0.0016		1		552		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
27	1	0		20.012	  NaN	0.0137		1		559		  NaN
27	2	0		20.012	  NaN	0.0154		1		560		  NaN
27	3	1		20.012	  NaN	0.0002		1		561		  NaN
27	4	0		20.012	  NaN	0.0503		1		562		  NaN
27	5	0		20.012	  NaN	0.0206		1		563		  NaN
27	6	1		20.012	  NaN	0.0136		1		564		  NaN
27	7	0		20.012	  NaN	0.0384		1		565		  NaN
27	8	0		20.012	  NaN	0.0092		1		566		  NaN
27	9	1		20.012	  NaN	0.0109		1		567		  NaN
27	10	0		20.012	  NaN	0.0507		1		568		  NaN
27	11	0		20.012	  NaN	0.0138		1		569		  NaN
27	12	1		20.012	  NaN	0.0156		1		570		  NaN
27	13	0		20.012	  NaN	0.0373		1		571		  NaN
27	14	0		20.012	  NaN	0.0027		1		572		  NaN
27	15	0		20.012	  NaN	0.0041		1		573		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
28	1	0		19.949	  NaN	0.0163		1		580		  NaN
28	2	0		19.949	  NaN	0.0008		1		581		  NaN
28	3	1		19.949	  NaN	0.0030		1		582		  NaN
28	4	0		19.949	  NaN	0.0567		1		583		  NaN
28	5	0		19.949	  NaN	0.0060		1		584		  NaN
28	6	1		19.949	  NaN	0.0080		1		585		  NaN
28	7	0		19.949	  NaN	0.0446		1		586		  NaN
28	8	0		19.949	  NaN	0.0113		1		587		  NaN
28	9	1		19.949	  NaN	0.0131		1		588		  NaN
28	10	0		19.949	  NaN	0.0324		1		589		  NaN
28	11	0		19.949	  NaN	0.0332		1		590		  NaN
28	12	1		19.949	  NaN	0.0014		1		591		  NaN
28	13	0		19.949	  NaN	0.0379		1		592		  NaN
28	14	0		19.949	  NaN	0.0048		1		593		  NaN
28	15	0		19.949	  NaN	0.0064		1		594		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
29	1	0		19.959	  NaN	0.0185		1		601		  NaN
29	2	0		19.959	  NaN	0.0032		1		602		  NaN
29	3	1		19.959	  NaN	0.0053		1		603		  NaN
29	4	0		19.959	  NaN	0.0258		1		604		  NaN
29	5	0		19.959	  NaN	0.0251		1		605		  NaN
29	6	1		19.959	  NaN	0.0200		1		606		  NaN
29	7	0		19.959	  NaN	0.0318		1		607		  NaN
29	8	0		19.959	  NaN	0.0365		1		608		  NaN
29	9	1		19.959	  NaN	-0.0013		1		609		  NaN
29	10	0		19.959	  NaN	0.0480		1		610		  NaN
29	11	0		19.959	  NaN	0.0021		1		611		  NaN
29	12	1		19.959	  NaN	0.0038		1		612		  NaN
29	13	0		19.959	  NaN	0.0366		1		613		  NaN
29	14	0		19.959	  NaN	0.0069		1		614		  NaN
29	15	0		19.959	  NaN	0.0091		1		615		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
30	1	0		19.972	  NaN	0.0040		1		622		  NaN
30	2	0		19.972	  NaN	0.0056		1		623		  NaN
30	3	1		19.972	  NaN	0.0074		1		624		  NaN
30	4	0		19.972	  NaN	0.0282		1		625		  NaN
30	5	0		19.972	  NaN	0.0109		1		626		  NaN
30	6	1		19.972	  NaN	0.0124		1		627		  NaN
30	7	0		19.972	  NaN	0.0333		1		628		  NaN
30	8	0		19.972	  NaN	0.0159		1		629		  NaN
30	9	1		19.972	  NaN	0.0011		1		630		  NaN
30	10	0		19.972	  NaN	0.0343		1		631		  NaN
30	11	0		19.972	  NaN	0.0021		1		632		  NaN
30	12	1		19.972	  NaN	0.0038		1		633		  NaN
30	13	0		19.972	  NaN	0.0441		1		634		  NaN
30	14	0		19.972	  NaN	0.0094		1		635		  NaN
30	15	0		19.972	  NaN	0.0112		1		636		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
31	1	0		19.985	  NaN	0.0177		1		643		  NaN
31	2	0		19.985	  NaN	0.0028		1		644		  NaN
31	3	1		19.985	  NaN	0.0041		1		645		  NaN
31	4	0		19.985	  NaN	0.0611		1		646		  NaN
31	5	0		19.985	  NaN	0.0075		1		647		  NaN
31	6	1		19.985	  NaN	0.0092		1		648		  NaN
31	7	0		19.985	  NaN	0.0476		1		649		  NaN
31	8	0		19.985	  NaN	0.0127		1		650		  NaN
31	9	1		19.985	  NaN	-0.0023		1		651		  NaN
31	10	0		19.985	  NaN	0.0140		1		652		  NaN
31	11	0		19.985	  NaN	0.0011		1		653		  NaN
31	12	1		19.985	  NaN	0.0052		1		654		  NaN
31	13	0		19.985	  NaN	0.0421		1		655		  NaN
31	14	0		19.985	  NaN	0.0064		1		656		  NaN
31	15	0		19.985	  NaN	0.0078		1		657		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
32	1	0		20.000	  NaN	0.0030		1		664		  NaN
32	2	0		20.000	  NaN	0.0049		1		665		  NaN
32	3	1		20.000	  NaN	0.0063		1		666		  NaN
32	4	0		20.000	  NaN	0.0395		1		667		  NaN
32	5	0		20.000	  NaN	0.0074		1		668		  NaN
32	6	1		20.000	  NaN	0.0116		1		669		  NaN
32	7	0		20.000	  NaN	0.0338		1		670		  NaN
32	8	0		20.000	  NaN	-0.0016		1		671		  NaN
32	9	1		20.000	  NaN	0.0002		1		672		  NaN
32	10	0		20.000	  NaN	0.0391		1		673		  NaN
32	11	0		20.000	  NaN	0.0035		1		674		  NaN
32	12	1		20.000	  NaN	0.0051		1		675		  NaN
32	13	0		20.000	  NaN	0.0425		1		676		  NaN
32	14	0		20.000	  NaN	0.0085		1		677		  NaN
32	15	0		20.000	  NaN	0.0084		1		678		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
33	1	0		20.012	  NaN	0.0053		1		685		  NaN
33	2	0		20.012	  NaN	0.0072		1		686		  NaN
33	3	1		20.012	  NaN	0.0090		1		687		  NaN
33	4	0		20.012	  NaN	0.0417		1		688		  NaN
33	5	0		20.012	  NaN	0.0105		1		689		  NaN
33	6	1		20.012	  NaN	0.0139		1		690		  NaN
33	7	0		20.012	  NaN	0.0324		1		691		  NaN
33	8	0		20.012	  NaN	0.0173		1		692		  NaN
33	9	1		20.012	  NaN	0.0191		1		693		  NaN
33	10	0		20.012	  NaN	0.0413		1		694		  NaN
33	11	0		20.012	  NaN	0.0058		1		695		  NaN
33	12	1		20.012	  NaN	0.0074		1		696		  NaN
33	13	0		20.012	  NaN	0.0447		1		697		  NaN
33	14	0		20.012	  NaN	0.0092		1		698		  NaN
33	15	0		20.012	  NaN	0.0127		1		699		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
34	1	0		20.022	  NaN	0.0080		1		706		  NaN
34	2	0		20.022	  NaN	0.0094		1		707		  NaN
34	3	1		20.022	  NaN	0.0111		1		708		  NaN
34	4	0		20.022	  NaN	0.0273		1		709		  NaN
34	5	0		20.022	  NaN	0.0145		1		710		  NaN
34	6	1		20.022	  NaN	-0.0004		1		711		  NaN
34	7	0		20.022	  NaN	0.0323		1		712		  NaN
34	8	0		20.022	  NaN	0.0030		1		713		  NaN
34	9	1		20.022	  NaN	0.0046		1		714		  NaN
34	10	0		20.022	  NaN	0.0426		1		715		  NaN
34	11	0		20.022	  NaN	0.0082		1		716		  NaN
34	12	1		20.022	  NaN	0.0100		1		717		  NaN
34	13	0		20.022	  NaN	0.0476		1		718		  NaN
34	14	0		20.022	  NaN	0.0133		1		719		  NaN
34	15	0		20.022	  NaN	0.0151		1		720		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
35	1	0		20.031	  NaN	0.0101		1		727		  NaN
35	2	0		20.031	  NaN	0.0118		1		728		  NaN
35	3	1		20.031	  NaN	0.0139		1		729		  NaN
35	4	0		20.031	  NaN	0.0193		1		730		  NaN
35	5	0		20.031	  NaN	0.0171		1		731		  NaN
35	6	1		20.031	  NaN	-0.0001		1		732		  NaN
35	7	0		20.031	  NaN	0.0354		1		733		  NaN
35	8	0		20.031	  NaN	0.0054		1		734		  NaN
35	9	1		20.031	  NaN	0.0070		1		735		  NaN
35	10	0		20.031	  NaN	0.0459		1		736		  NaN
35	11	0		20.031	  NaN	0.0270		1		737		  NaN
35	12	1		20.031	  NaN	0.0289		1		738		  NaN
35	13	0		20.031	  NaN	0.0497		1		739		  NaN
35	14	0		20.031	  NaN	0.0155		1		740		  NaN
35	15	0		20.031	  NaN	0.0004		1		741		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
36	1	0		20.039	  NaN	0.0124		1		748		  NaN
36	2	0		20.039	  NaN	0.0140		1		749		  NaN
36	3	1		20.039	  NaN	-0.0008		1		750		  NaN
36	4	0		20.039	  NaN	0.0329		1		751		  NaN
36	5	0		20.039	  NaN	0.0005		1		752		  NaN
36	6	1		20.039	  NaN	0.0041		1		753		  NaN
36	7	0		20.039	  NaN	0.0417		1		754		  NaN
36	8	0		20.039	  NaN	0.0074		1		755		  NaN
36	9	1		20.039	  NaN	0.0092		1		756		  NaN
36	10	0		20.039	  NaN	0.0321		1		757		  NaN
36	11	0		20.039	  NaN	0.0125		1		758		  NaN
36	12	1		20.039	  NaN	-0.0023		1		759		  NaN
36	13	0		20.039	  NaN	0.0357		1		760		  NaN
36	14	0		20.039	  NaN	0.0009		1		761		  NaN
36	15	0		20.039	  NaN	0.0005		1		762		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
37	1	0		20.046	  NaN	-0.0021		1		769		  NaN
37	2	0		20.046	  NaN	-0.0005		1		770		  NaN
37	3	1		20.046	  NaN	0.0014		1		771		  NaN
37	4	0		20.046	  NaN	0.0344		1		772		  NaN
37	5	0		20.046	  NaN	0.0027		1		773		  NaN
37	6	1		20.046	  NaN	0.0064		1		774		  NaN
37	7	0		20.046	  NaN	0.0751		1		775		  NaN
37	8	0		20.046	  NaN	0.0100		1		776		  NaN
37	9	1		20.046	  NaN	0.0117		1		777		  NaN
37	10	0		20.046	  NaN	0.0148		1		778		  NaN
37	11	0		20.046	  NaN	0.0150		1		779		  NaN
37	12	1		20.046	  NaN	-0.0001		1		780		  NaN
37	13	0		20.046	  NaN	0.0379		1		781		  NaN
37	14	0		20.046	  NaN	0.0034		1		782		  NaN
37	15	0		20.046	  NaN	0.0032		1		783		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
38	1	0		20.053	  NaN	0.0005		1		790		  NaN
38	2	0		20.053	  NaN	0.0021		1		791		  NaN
38	3	1		20.053	  NaN	0.0038		1		792		  NaN
38	4	0		20.053	  NaN	0.0417		1		793		  NaN
38	5	0		20.053	  NaN	0.0065		1		794		  NaN
38	6	1		20.053	  NaN	0.0088		1		795		  NaN
38	7	0		20.053	  NaN	0.0302		1		796		  NaN
38	8	0		20.053	  NaN	0.0103		1		797		  NaN
38	9	1		20.053	  NaN	0.0139		1		798		  NaN
38	10	0		20.053	  NaN	0.0357		1		799		  NaN
38	11	0		20.053	  NaN	0.0005		1		800		  NaN
38	12	1		20.053	  NaN	0.0022		1		801		  NaN
38	13	0		20.053	  NaN	0.0571		1		802		  NaN
38	14	0		20.053	  NaN	0.0037		1		803		  NaN
38	15	0		20.053	  NaN	0.0057		1		804		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
39	1	0		20.063	  NaN	0.0027		1		811		  NaN
39	2	0		20.063	  NaN	0.0046		1		812		  NaN
39	3	1		20.063	  NaN	0.0063		1		813		  NaN
39	4	0		20.063	  NaN	0.0390		1		814		  NaN
39	5	0		20.063	  NaN	0.0096		1		815		  NaN
39	6	1		20.063	  NaN	0.0113		1		816		  NaN
39	7	0		20.063	  NaN	0.0337		1		817		  NaN
39	8	0		20.063	  NaN	-0.0023		1		818		  NaN
39	9	1		20.063	  NaN	-0.0003		1		819		  NaN
39	10	0		20.063	  NaN	0.0372		1		820		  NaN
39	11	0		20.063	  NaN	0.0033		1		821		  NaN
39	12	1		20.063	  NaN	0.0046		1		822		  NaN
39	13	0		20.063	  NaN	0.0423		1		823		  NaN
39	14	0		20.063	  NaN	0.0081		1		824		  NaN
39	15	0		20.063	  NaN	0.0099		1		825		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
40	1	0		20.074	  NaN	0.0051		1		832		  NaN
40	2	0		20.074	  NaN	0.0065		1		833		  NaN
40	3	1		20.074	  NaN	0.0084		1		834		  NaN
40	4	0		20.074	  NaN	0.0464		1		835		  NaN
40	5	0		20.074	  NaN	0.0121		1		836		  NaN
40	6	1		20.074	  NaN	0.0137		1		837		  NaN
40	7	0		20.074	  NaN	0.0358		1		838		  NaN
40	8	0		20.074	  NaN	0.0001		1		839		  NaN
40	9	1		20.074	  NaN	-0.0003		1		840		  NaN
40	10	0		20.074	  NaN	0.0330		1		841		  NaN
40	11	0		20.074	  NaN	0.0054		1		842		  NaN
40	12	1		20.074	  NaN	0.0072		1		843		  NaN
40	13	0		20.074	  NaN	0.0390		1		844		  NaN
40	14	0		20.074	  NaN	0.0106		1		845		  NaN
40	15	0		20.074	  NaN	0.0123		1		846		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
41	1	0		20.086	  NaN	0.0063		1		853		  NaN
41	2	0		20.086	  NaN	0.0079		1		854		  NaN
41	3	1		20.086	  NaN	0.0095		1		855		  NaN
41	4	0		20.086	  NaN	0.0413		1		856		  NaN
41	5	0		20.086	  NaN	0.0131		1		857		  NaN
41	6	1		20.086	  NaN	0.0148		1		858		  NaN
41	7	0		20.086	  NaN	0.0126		1		859		  NaN
41	8	0		20.086	  NaN	0.0181		1		860		  NaN
41	9	1		20.086	  NaN	0.0200		1		861		  NaN
41	10	0		20.086	  NaN	0.0516		1		862		  NaN
41	11	0		20.086	  NaN	0.0068		1		863		  NaN
41	12	1		20.086	  NaN	0.0085		1		864		  NaN
41	13	0		20.086	  NaN	0.0572		1		865		  NaN
41	14	0		20.086	  NaN	0.0117		1		866		  NaN
41	15	0		20.086	  NaN	0.0133		1		867		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
42	1	0		20.100	  NaN	0.0086		1		874		  NaN
42	2	0		20.100	  NaN	0.0104		1		875		  NaN
42	3	1		20.100	  NaN	0.0193		1		876		  NaN
42	4	0		20.100	  NaN	0.0665		1		877		  NaN
42	5	0		20.100	  NaN	0.0133		1		878		  NaN
42	6	1		20.100	  NaN	0.0176		1		879		  NaN
42	7	0		20.100	  NaN	0.0178		1		880		  NaN
42	8	0		20.100	  NaN	0.0038		1		881		  NaN
42	9	1		20.100	  NaN	0.0224		1		882		  NaN
42	10	0		20.100	  NaN	0.0216		1		883		  NaN
42	11	0		20.100	  NaN	0.0090		1		884		  NaN
42	12	1		20.100	  NaN	0.0306		1		885		  NaN
42	13	0		20.100	  NaN	0.0776		1		886		  NaN
42	14	0		20.100	  NaN	0.0141		1		887		  NaN
42	15	0		20.100	  NaN	0.0159		1		888		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
43	1	0		20.122	  NaN	0.0109		1		895		  NaN
43	2	0		20.122	  NaN	0.0127		1		896		  NaN
43	3	1		20.122	  NaN	0.0142		1		897		  NaN
43	4	0		20.122	  NaN	0.0470		1		898		  NaN
43	5	0		20.122	  NaN	0.0180		1		899		  NaN
43	6	1		20.122	  NaN	0.0027		1		900		  NaN
43	7	0		20.122	  NaN	0.0524		1		901		  NaN
43	8	0		20.122	  NaN	0.0060		1		902		  NaN
43	9	1		20.122	  NaN	0.0076		1		903		  NaN
43	10	0		20.122	  NaN	0.0765		1		904		  NaN
43	11	0		20.122	  NaN	0.0086		1		905		  NaN
43	12	1		20.122	  NaN	0.0110		1		906		  NaN
43	13	0		20.122	  NaN	0.0468		1		907		  NaN
43	14	0		20.122	  NaN	0.0164		1		908		  NaN
43	15	0		20.122	  NaN	0.0182		1		909		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
44	1	0		20.142	  NaN	0.0136		1		916		  NaN
44	2	0		20.142	  NaN	0.0151		1		917		  NaN
44	3	1		20.142	  NaN	-0.0002		1		918		  NaN
44	4	0		20.142	  NaN	0.0162		1		919		  NaN
44	5	0		20.142	  NaN	0.0035		1		920		  NaN
44	6	1		20.142	  NaN	0.0053		1		921		  NaN
44	7	0		20.142	  NaN	0.0549		1		922		  NaN
44	8	0		20.142	  NaN	0.0254		1		923		  NaN
44	9	1		20.142	  NaN	0.0111		1		924		  NaN
44	10	0		20.142	  NaN	0.0621		1		925		  NaN
44	11	0		20.142	  NaN	0.0138		1		926		  NaN
44	12	1		20.142	  NaN	0.0132		1		927		  NaN
44	13	0		20.142	  NaN	0.0338		1		928		  NaN
44	14	0		20.142	  NaN	0.0022		1		929		  NaN
44	15	0		20.142	  NaN	0.0205		1		930		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
45	1	0		20.067	  NaN	0.0157		1		937		  NaN
45	2	0		20.067	  NaN	0.0175		1		938		  NaN
45	3	1		20.067	  NaN	0.0191		1		939		  NaN
45	4	0		20.067	  NaN	0.0374		1		940		  NaN
45	5	0		20.067	  NaN	0.0058		1		941		  NaN
45	6	1		20.067	  NaN	0.0073		1		942		  NaN
45	7	0		20.067	  NaN	0.0760		1		943		  NaN
45	8	0		20.067	  NaN	0.0107		1		944		  NaN
45	9	1		20.067	  NaN	0.0127		1		945		  NaN
45	10	0		20.067	  NaN	0.0648		1		946		  NaN
45	11	0		20.067	  NaN	0.0158		1		947		  NaN
45	12	1		20.067	  NaN	0.0009		1		948		  NaN
45	13	0		20.067	  NaN	0.0399		1		949		  NaN
45	14	0		20.067	  NaN	0.0043		1		950		  NaN
45	15	0		20.067	  NaN	0.0228		1		951		  NaN
trial	TR	prompt active	speed	ds	flip error	Found File #	ThisTR	CategSep
46	1	0		20.076	  NaN	0.0158		1		958		  NaN
46	2	0		20.076	  NaN	0.0009		1		959		  NaN
46	3	1		20.076	  NaN	0.0027		1		960		  NaN
46	4	0		20.076	  NaN	0.0395		1		961		  NaN
46	5	0		20.076	  NaN	0.0061		1		962		  NaN
46	6	1		20.076	  NaN	0.0077		1		963		  NaN
46	7	0		20.076	  NaN	0.0503		1		964		  NaN
46	8	0		20.076	  NaN	0.0113		1		965		  NaN
46	9	1		20.076	  NaN	0.0106		1		966		  NaN
46	10	0		20.076	  NaN	0.0338		1		967		  NaN
46	11	0		20.076	  NaN	0.0163		1		968		  NaN
46	12	1		20.076	  NaN	0.0010		1		969		  NaN
46	13	0		20.076	  NaN	0.0184		1		970		  NaN
